[13-11-2024 11:55:02] [Cliente ID: 1] Cliente comecou o programa
[13-11-2024 11:55:02] [Cliente ID: 1] Valor incorreto(1), na posição 1 da String 
Valor incorreto(1), na posição 2 da String 
Valor incorreto(1), na posição 3 da String 
Valor incorreto(1), na posição 5 da String 
Valor incorreto(1), na posição 6 da String 
Valor incorreto(1), na posição 7 da String 
Valor correto(1), na posição 8 da String 
Valor incorreto(1), na posição 9 da String 
Valor incorreto(1), na posição 10 da String 
Valor correto(1), na posição 12 da String 
Valor incorreto(1), na posição 13 da String 
Valor incorreto(1), na posição 14 da String 
Valor incorreto(1), na posição 15 da String 
Valor incorreto(1), na posição 19 da String 
Valor incorreto(1), na posição 22 da String 
Valor incorreto(1), na posição 23 da String 
Valor correto(1), na posição 24 da String 
Valor incorreto(1), na posição 25 da String 
Valor incorreto(1), na posição 28 da String 
Valor incorreto(1), na posição 29 da String 
Valor incorreto(1), na posição 30 da String 
Valor incorreto(1), na posição 31 da String 
Valor incorreto(1), na posição 33 da String 
Valor correto(1), na posição 34 da String 
Valor incorreto(1), na posição 35 da String 
Valor incorreto(1), na posição 36 da String 
Valor incorreto(1), na posição 37 da String 
Valor incorreto(1), na posição 39 da String 
Valor incorreto(1), na posição 41 da String 
Valor incorreto(1), na posição 43 da String 
Valor incorreto(1), na posição 45 da String 
Valor incorreto(1), na posição 46 da String 
Valor correto(1), na posição 47 da String 
Valor incorreto(1), na posição 48 da String 
Valor incorreto(1), na posição 49 da String 
Valor incorreto(1), na posição 51 da String 
Valor incorreto(1), na posição 52 da String 
Valor incorreto(1), na posição 53 da String 
Valor incorreto(1), na posição 54 da String 
Valor incorreto(1), na posiç1
[13-11-2024 11:55:02] [Cliente ID: 1] Valor incorreto(2), na posição 1 da String 
Valor correto(2), na posição 2 da String 
Valor incorreto(2), na posição 3 da String 
Valor incorreto(2), na posição 5 da String 
Valor incorreto(2), na posição 6 da String 
Valor incorreto(2), na posição 7 da String 
Valor incorreto(2), na posição 9 da String 
Valor incorreto(2), na posição 10 da String 
Valor incorreto(2), na posição 13 da String 
Valor correto(2), na posição 14 da String 
Valor incorreto(2), na posição 15 da String 
Valor incorreto(2), na posição 19 da String 
Valor incorreto(2), na posição 22 da String 
Valor incorreto(2), na posição 23 da String 
Valor incorreto(2), na posição 25 da String 
Valor incorreto(2), na posição 28 da String 
Valor incorreto(2), na posição 29 da String 
Valor incorreto(2), na posição 30 da String 
Valor incorreto(2), na posição 31 da String 
Valor incorreto(2), na posição 33 da String 
Valor incorreto(2), na posição 35 da String 
Valor incorreto(2), na posição 36 da String 
Valor incorreto(2), na posição 37 da String 
Valor incorreto(2), na posição 39 da String 
Valor incorreto(2), na posição 41 da String 
Valor correto(2), na posição 43 da String 
Valor incorreto(2), na posição 45 da String 
Valor correto(2), na posição 46 da String 
Valor incorreto(2), na posição 48 da String 
Valor incorreto(2), na posição 49 da String 
Valor incorreto(2), na posição 51 da String 
Valor incorreto(2), na posição 52 da String 
Valor incorreto(2), na posição 53 da String 
Valor incorreto(2), na posição 54 da String 
Valor incorreto(2), na posição 57 da String 
Valor incorreto(2), na posição 58 da String 
Valor incorreto(2), na posição 59 da String 
Valor incorreto(2), na posição 60 da String 
Valor incorreto(2), na posição 67 da String 
Valor incorreto(2), na pos1
[13-11-2024 11:55:02] [Cliente ID: 1] Valor incorreto(3), na posição 1 da String 
Valor incorreto(3), na posição 3 da String 
Valor incorreto(3), na posição 5 da String 
Valor incorreto(3), na posição 6 da String 
Valor correto(3), na posição 7 da String 
Valor incorreto(3), na posição 9 da String 
Valor incorreto(3), na posição 10 da String 
Valor incorreto(3), na posição 13 da String 
Valor incorreto(3), na posição 15 da String 
Valor incorreto(3), na posição 19 da String 
Valor incorreto(3), na posição 22 da String 
Valor correto(3), na posição 23 da String 
Valor incorreto(3), na posição 25 da String 
Valor incorreto(3), na posição 28 da String 
Valor incorreto(3), na posição 29 da String 
Valor incorreto(3), na posição 30 da String 
Valor incorreto(3), na posição 31 da String 
Valor incorreto(3), na posição 33 da String 
Valor incorreto(3), na posição 35 da String 
Valor correto(3), na posição 36 da String 
Valor incorreto(3), na posição 37 da String 
Valor incorreto(3), na posição 39 da String 
Valor correto(3), na posição 41 da String 
Valor incorreto(3), na posição 45 da String 
Valor correto(3), na posição 48 da String 
Valor incorreto(3), na posição 49 da String 
Valor incorreto(3), na posição 51 da String 
Valor incorreto(3), na posição 52 da String 
Valor incorreto(3), na posição 53 da String 
Valor incorreto(3), na posição 54 da String 
Valor incorreto(3), na posição 57 da String 
Valor incorreto(3), na posição 58 da String 
Valor incorreto(3), na posição 59 da String 
Valor correto(3), na posição 60 da String 
Valor incorreto(3), na posição 67 da String 
Valor incorreto(3), na posição 68 da String 
Valor incorreto(3), na posição 69 da String 
Valor incorreto(3), na posição 70 da String 
Valor incorreto(3), na posição 72 da String 
Valor incorreto(3), na posiç1
[13-11-2024 11:55:02] [Cliente ID: 1] Valor incorreto(4), na posição 1 da String 
Valor incorreto(4), na posição 3 da String 
Valor incorreto(4), na posição 5 da String 
Valor incorreto(4), na posição 6 da String 
Valor incorreto(4), na posição 9 da String 
Valor correto(4), na posição 10 da String 
Valor incorreto(4), na posição 13 da String 
Valor incorreto(4), na posição 15 da String 
Valor incorreto(4), na posição 19 da String 
Valor incorreto(4), na posição 22 da String 
Valor correto(4), na posição 25 da String 
Valor incorreto(4), na posição 28 da String 
Valor incorreto(4), na posição 29 da String 
Valor incorreto(4), na posição 30 da String 
Valor incorreto(4), na posição 31 da String 
Valor correto(4), na posição 33 da String 
Valor incorreto(4), na posição 35 da String 
Valor incorreto(4), na posição 37 da String 
Valor correto(4), na posição 39 da String 
Valor incorreto(4), na posição 45 da String 
Valor incorreto(4), na posição 49 da String 
Valor incorreto(4), na posição 51 da String 
Valor incorreto(4), na posição 52 da String 
Valor incorreto(4), na posição 53 da String 
Valor correto(4), na posição 54 da String 
Valor incorreto(4), na posição 57 da String 
Valor incorreto(4), na posição 58 da String 
Valor incorreto(4), na posição 59 da String 
Valor correto(4), na posição 67 da String 
Valor incorreto(4), na posição 68 da String 
Valor incorreto(4), na posição 69 da String 
Valor incorreto(4), na posição 70 da String 
Valor incorreto(4), na posição 72 da String 
Valor incorreto(4), na posição 73 da String 
Valor correto(4), na posição 74 da String 
Valor incorreto(4), na posição 75 da String 
Valor incorreto(4), na posição 77 da String 
Valor incorreto(4), na posição 79 da String 
Valor incorreto(4), na posição 80 da String 

[13-11-2024 11:55:02] [Cliente ID: 1] Valor incorreto(5), na posição 1 da String 
Valor incorreto(5), na posição 3 da String 
Valor correto(5), na posição 5 da String 
Valor incorreto(5), na posição 6 da String 
Valor incorreto(5), na posição 9 da String 
Valor incorreto(5), na posição 13 da String 
Valor incorreto(5), na posição 15 da String 
Valor correto(5), na posição 19 da String 
Valor incorreto(5), na posição 22 da String 
Valor incorreto(5), na posição 28 da String 
Valor correto(5), na posição 29 da String 
Valor incorreto(5), na posição 30 da String 
Valor incorreto(5), na posição 31 da String 
Valor incorreto(5), na posição 35 da String 
Valor incorreto(5), na posição 37 da String 
Valor incorreto(5), na posição 45 da String 
Valor incorreto(5), na posição 49 da String 
Valor incorreto(5), na posição 51 da String 
Valor correto(5), na posição 52 da String 
Valor incorreto(5), na posição 53 da String 
Valor incorreto(5), na posição 57 da String 
Valor correto(5), na posição 58 da String 
Valor incorreto(5), na posição 59 da String 
Valor incorreto(5), na posição 68 da String 
Valor incorreto(5), na posição 69 da String 
Valor incorreto(5), na posição 70 da String 
Valor correto(5), na posição 72 da String 
Valor incorreto(5), na posição 73 da String 
Valor correto(5), na posição 75 da String 
Valor incorreto(5), na posição 77 da String 
Valor incorreto(5), na posição 79 da String 
Valor incorreto(5), na posição 80 da String 

[13-11-2024 11:55:02] [Cliente ID: 1] Valor incorreto(6), na posição 1 da String 
Valor incorreto(6), na posição 3 da String 
Valor incorreto(6), na posição 6 da String 
Valor correto(6), na posição 9 da String 
Valor incorreto(6), na posição 13 da String 
Valor correto(6), na posição 15 da String 
Valor incorreto(6), na posição 22 da String 
Valor incorreto(6), na posição 28 da String 
Valor incorreto(6), na posição 30 da String 
Valor correto(6), na posição 31 da String 
Valor incorreto(6), na posição 35 da String 
Valor correto(6), na posição 37 da String 
Valor incorreto(6), na posição 45 da String 
Valor incorreto(6), na posição 49 da String 
Valor incorreto(6), na posição 51 da String 
Valor correto(6), na posição 53 da String 
Valor incorreto(6), na posição 57 da String 
Valor incorreto(6), na posição 59 da String 
Valor correto(6), na posição 68 da String 
Valor incorreto(6), na posição 69 da String 
Valor incorreto(6), na posição 70 da String 
Valor incorreto(6), na posição 73 da String 
Valor incorreto(6), na posição 77 da String 
Valor incorreto(6), na posição 79 da String 
Valor correto(6), na posição 80 da String 

[13-11-2024 11:55:02] [Cliente ID: 1] Valor incorreto(7), na posição 1 da String 
Valor correto(7), na posição 3 da String 
Valor incorreto(7), na posição 6 da String 
Valor correto(7), na posição 13 da String 
Valor incorreto(7), na posição 22 da String 
Valor incorreto(7), na posição 28 da String 
Valor incorreto(7), na posição 30 da String 
Valor correto(7), na posição 35 da String 
